cid,PC1,PC2
7644-Primary solid Tumor,22.036583,-27.282784
7645-Primary solid Tumor,-62.711258,-27.262976
7646-Primary solid Tumor,-10.990689,-44.59019
7647-Primary solid Tumor,-38.183784,-20.413448
7649-Primary solid Tumor,-49.253384,-12.634177
7651-Primary solid Tumor,-21.727837,-22.333227
7652-Primary solid Tumor,-30.406555,-16.742682
7654-Primary solid Tumor,-18.857334,-10.829113
7885-Primary solid Tumor,-9.177364,-37.763382
7886-Primary solid Tumor,-3.6201258,-37.401474
7887-Primary solid Tumor,16.78955,-27.811031
7888-Primary solid Tumor,-63.18076,-10.864611
7889-Primary solid Tumor,-7.1943555,-14.173066
7890-Primary solid Tumor,-32.628517,-21.851095
7891-Primary solid Tumor,-51.789932,-16.838879
7893-Primary solid Tumor,-31.576183,-45.004425
7897-Primary solid Tumor,-99.02514,15.546366
8126-Primary solid Tumor,-62.27503,11.7171335
8127-Primary solid Tumor,-5.9626575,-31.41982
a5so-Primary solid Tumor,-28.852104,-17.660906
a5sp-Primary solid Tumor,55.1154,3.6680806
a5sq-Primary solid Tumor,-36.367176,5.5906405
a5ss-Primary solid Tumor,3.6453652,-35.570827
a5st-Primary solid Tumor,-37.543312,-21.369574
a6uf-Primary solid Tumor,35.075966,-6.341624
a6ug-Primary solid Tumor,12.401791,6.747109
a7lx-Primary solid Tumor,42.391376,-17.389814
a7m4-Primary solid Tumor,41.677273,-15.370873
aaum-Primary solid Tumor,-23.971733,23.357994
aaun-Primary solid Tumor,12.097277,-15.721254
aauo-Primary solid Tumor,44.9637,-16.748775
aaup-Primary solid Tumor,-46.95347,-20.268612
aauq-Primary solid Tumor,-7.5223155,-0.2852882
aaur-Primary solid Tumor,-54.644978,-7.9848533
aaus-Primary solid Tumor,-44.957527,-26.868383
aaut-Primary solid Tumor,-38.45635,3.7845132
aauu-Primary solid Tumor,23.340065,-19.730026
aauv-Primary solid Tumor,-80.90517,5.7583795
aauw-Primary solid Tumor,-42.638596,12.915096
a7w4-Primary solid Tumor,36.6582,-4.7615657
a7sx-Primary solid Tumor,42.38178,-0.531315
a8f3-Primary solid Tumor,45.939503,25.687132
a9q5-Primary solid Tumor,-15.132246,-0.391639
a5n4-Primary solid Tumor,30.074308,-38.77562
a75w-Primary solid Tumor,66.53512,-8.4633255
a5re-Primary solid Tumor,33.92163,-26.34404
a5qy-Primary solid Tumor,-35.543205,-14.28512
aa2a-Primary solid Tumor,46.333797,-15.125287
a7b8-Primary solid Tumor,1.7189256,-17.584253
aa9m-Primary solid Tumor,-17.314123,8.684599
aaas-Primary solid Tumor,-31.41445,0.74084496
a8rm-Primary solid Tumor,39.908165,-11.223351
a8ro-Primary solid Tumor,33.982525,-8.724441
a8rp-Primary solid Tumor,-4.92237,-2.728081
a774-Primary solid Tumor,-19.975775,-18.380367
a776-Primary solid Tumor,100.953186,41.718933
a779-Primary solid Tumor,72.337524,18.434368
a77e-Primary solid Tumor,25.733263,-13.757204
a77g-Primary solid Tumor,65.813446,1.1234419
a77j-Primary solid Tumor,-37.945343,7.0636907
aaug-Primary solid Tumor,-62.69274,15.918847
aauh-Primary solid Tumor,-59.995018,29.323677
aaui-Primary solid Tumor,-8.158679,-7.9671917
aaul-Primary solid Tumor,5.572039,-22.224155
a8t3-Primary solid Tumor,-15.865183,-2.6847265
a8t5-Primary solid Tumor,-47.465332,0.9900309
a89d-Solid Tissue Normal,-34.851604,-25.214396
a89d-Primary solid Tumor,-14.902217,-15.043425
a8sy-Primary solid Tumor,24.656084,-32.876717
a8lh-Primary solid Tumor,85.17728,1.423356
aapl-Primary solid Tumor,-27.21438,-12.126063
